download_date,country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
2026-02-08,India,Bihar,Saharsa,"Police Line, Saharsa - BSPCB",08-02-2026 17:00:00,25.892357,86.590325,SO2,15,18,16
2026-02-08,India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB",08-02-2026 17:00:00,25.859655,85.77944,NO2,NA,NA,NA
2026-02-08,India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB",08-02-2026 17:00:00,24.952822,84.002396,NO2,2,4,2
2026-02-08,India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB",08-02-2026 17:00:00,24.952822,84.002396,NH3,1,4,3
2026-02-08,India,Bihar,Siwan,"Chitragupta Nagar, Siwan - BSPCB",08-02-2026 17:00:00,26.2271665,84.3570427,CO,57,108,73
2026-02-08,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",08-02-2026 17:00:00,25.610369,85.132568,NO2,2,2,2
2026-02-08,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",08-02-2026 17:00:00,25.610369,85.132568,SO2,16,19,17
2026-02-08,India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB",08-02-2026 17:00:00,25.599486,85.113666,NO2,14,33,20
2026-02-08,India,Bihar,Patna,"Samanpura, Patna - BSPCB",08-02-2026 17:00:00,25.596727,85.085624,PM2.5,53,90,76
2026-02-08,India,Bihar,Patna,"Samanpura, Patna - BSPCB",08-02-2026 17:00:00,25.596727,85.085624,NH3,1,6,4
2026-02-08,India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB",08-02-2026 17:00:00,25.366336,87.117468,NO2,5,7,6
2026-02-08,India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB",08-02-2026 17:00:00,25.366336,87.117468,SO2,14,21,16
2026-02-08,India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB",08-02-2026 17:00:00,21.224231,81.408350,NO2,20,95,49
2026-02-08,India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB",08-02-2026 17:00:00,22.118125,83.140608,PM2.5,21,45,35
2026-02-08,India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB",08-02-2026 17:00:00,22.118125,83.140608,PM10,29,65,49
2026-02-08,India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB",08-02-2026 17:00:00,22.118125,83.140608,CO,12,28,16
2026-02-08,India,Chhattisgarh,Korba,"Rampur, Korba - CECB",08-02-2026 17:00:00,22.368195,82.746431,NO2,NA,NA,NA
2026-02-08,India,Chhattisgarh,Korba,"Rampur, Korba - CECB",08-02-2026 17:00:00,22.368195,82.746431,CO,4,17,12
